INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../divergent.cpp in debug mode
   Generating csim.exe
128
Load image C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/tb_log/R_ground.bmp 
Image Rows:128 Cols:128
Load image C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/tb_log/G_ground.bmp 
Image Rows:128 Cols:128
Load image C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/tb_log/B_ground.bmp 
Image Rows:128 Cols:128
Load image C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/tb_log/R_blurred.bmp 
Image Rows:128 Cols:128
Load image C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/tb_log/G_blurred.bmp 
Image Rows:128 Cols:128
Load image C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/tb_log/B_blurred.bmp 
Image Rows:128 Cols:128
output file 90 :
output file 52 :
output file 57 :
output file 103 :
output file 105 :
output file 105 :
output file 102 :
output file 107 :
output file 104 :
output file 107 :
output file 108 :
output file 108 :
output file 108 :
output file 108 :
output file 108 :
output file 106 :
output file 111 :
output file 109 :
output file 110 :
output file 110 :
output file 109 :
output file 110 :
output file 112 :
output file 113 :
output file 113 :
output file 111 :
output file 115 :
output file 112 :
output file 116 :
output file 116 :
output file 117 :
output file 116 :
output file 121 :
output file 120 :
output file 123 :
output file 123 :
output file 124 :
output file 127 :
output file -128 :
output file -125 :
output file -126 :
output file -123 :
output file -121 :
output file -121 :
output file -115 :
output file -113 :
output file -113 :
output file -113 :
output file -115 :
output file -113 :
output file -111 :
output file -119 :
output file -112 :
output file -105 :
output file -109 :
output file -105 :
output file -103 :
output file -103 :
output file -105 :
output file -104 :
output file -99 :
output file -100 :
output file -95 :
output file -98 :
output file -101 :
output file -98 :
output file -97 :
output file -100 :
output file -101 :
output file -98 :
output file -98 :
output file -98 :
output file -99 :
output file -100 :
output file -98 :
output file -97 :
output file -97 :
output file -97 :
output file -97 :
output file -95 :
output file -96 :
output file -98 :
output file -96 :
output file -95 :
output file -95 :
output file -96 :
output file -96 :
output file -97 :
output file -99 :
output file -98 :
output file -97 :
output file -101 :
output file -100 :
output file -104 :
output file -104 :
output file -104 :
output file -109 :
output file -107 :
output file -105 :
output file -110 :
output file -111 :
output file -110 :
output file -113 :
output file -111 :
output file -114 :
output file -116 :
output file -114 :
output file -120 :
output file -123 :
output file -122 :
output file -122 :
output file -126 :
output file 127 :
output file 127 :
output file 124 :
output file 124 :
output file 120 :
output file -9 :
output file 56 :
output file 82 :
output file 73 :
output file -99 :
output file 56 :
output file -100 :
output file 83 :
output file 73 :
output file 54 :
output file -117 :
output file -31 :
output file 106 :
output file -73 :
output file 105 :
output file 104 :
output file 104 :
output file 106 :
output file 109 :
output file 110 :
output file 108 :
output file 111 :
output file 111 :
output file 110 :
output file 116 :
output file 116 :
output file 118 :
output file 116 :
output file 119 :
output file 122 :
output file 122 :
output file 124 :
output file -128 :
output file -124 :
output file -120 :
output file -116 :
output file -114 :
output file -112 :
output file -112 :
output file -112 :
output file -112 :
output file -110 :
output file -106 :
output file -107 :
output file -107 :
output file -102 :
output file -103 :
output file -105 :
output file -102 :
output file -103 :
output file -102 :
output file -98 :
output file -99 :
output file -101 :
output file -101 :
output file -101 :
output file -102 :
output file -103 :
output file -99 :
output file -101 :
output file -99 :
output file -100 :
output file -108 :
output file -108 :
output file -97 :
output file -101 :
output file -96 :
output file -101 :
output file -100 :
output file -99 :
output file -99 :
output file -98 :
output file -97 :
output file -97 :
output file -97 :
output file -96 :
output file -96 :
output file -96 :
output file -92 :
output file -97 :
output file -93 :
output file -90 :
output file -92 :
output file -91 :
output file -93 :
output file -91 :
output file -93 :
output file -91 :
output file -92 :
output file -96 :
output file -98 :
output file -100 :
output file -103 :
output file -98 :
output file -100 :
output file -104 :
output file -104 :
output file -106 :
output file -110 :
output file -115 :
output file -119 :
output file -114 :
output file -112 :
output file -112 :
output file -115 :
output file -113 :
output file -113 :
output file -117 :
output file -117 :
output file -116 :
output file -116 :
output file -121 :
output file -122 :
output file -124 :
output file -126 :
output file -127 :
output file -128 :
output file 127 :
output file 123 :
output file 122 :
output file 121 :
output file 116 :
output file 122 :
output file 119 :
output file 119 :
output file 122 :
output file 124 :
output file -125 :
output file -120 :
output file 54 :
output file -9 :
output file -52 :
output file -110 :
output file 57 :
output file -100 :
output file 80 :
output file -120 :
output file 56 :
output file -84 :
output file -59 :
output file 39 :
output file -73 :
output file 127 :
output file 125 :
output file 127 :
output file -118 :
output file -118 :
output file -118 :
output file -117 :
output file -115 :
output file -120 :
output file -114 :
output file -111 :
output file -111 :
output file -113 :
output file -110 :
output file -110 :
output file -110 :
output file -108 :
output file -107 :
output file -109 :
output file -105 :
output file -103 :
output file -105 :
output file -103 :
output file -102 :
output file -99 :
output file -106 :
output file -104 :
output file -100 :
output file -102 :
output file -103 :
output file -104 :
output file -101 :
output file -98 :
output file -105 :
output file -106 :
output file -100 :
output file -100 :
output file -100 :
output file -101 :
output file -102 :
output file -99 :
output file -98 :
output file -100 :
output file -101 :
output file -100 :
output file -99 :
output file -97 :
output file -97 :
output file -96 :
output file -111 :
output file -103 :
output file -92 :
output file -91 :
output file -93 :
output file -94 :
output file -97 :
output file -94 :
output file -92 :
output file -90 :
output file -94 :
output file -94 :
output file -95 :
output file -99 :
output file -95 :
output file -98 :
output file -100 :
output file -97 :
output file -95 :
output file -101 :
output file -101 :
output file -102 :
output file -103 :
output file -104 :
output file -107 :
output file -111 :
output file -109 :
output file -110 :
output file -110 :
output file -109 :
output file -112 :
output file -113 :
output file -112 :
output file -113 :
output file -119 :
output file -118 :
output file -122 :
output file -121 :
output file -122 :
output file -125 :
output file -126 :
output file -123 :
output file -127 :
output file 127 :
output file 125 :
output file 125 :
output file 124 :
output file 125 :
output file 123 :
output file 122 :
output file 122 :
output file 119 :
output file 126 :
output file -127 :
output file -126 :
output file -126 :
output file -122 :
output file -120 :
output file -117 :
output file -115 :
output file -114 :
output file -111 :
output file -112 :
output file -108 :
output file -112 :
output file -111 :
output file -113 :
output file -38 :
output file 3 :
output file -83 :
output file -71 :
output file 46 :
output file 83 :
output file -109 :
output file -70 :
output file -117 :
output file -63 :
output file -61 :
output file -69 :
output file -112 :
output file -111 :
output file -115 :
output file -108 :
output file -112 :
output file -115 :
output file -113 :
output file -112 :
output file -116 :
output file -107 :
output file -112 :
output file -107 :
output file -110 :
output file -106 :
output file -107 :
output file -107 :
output file -107 :
output file -105 :
output file -108 :
output file -108 :
output file -109 :
output file -107 :
output file -107 :
output file -103 :
output file -100 :
output file -100 :
output file -100 :
output file -99 :
output file -100 :
output file -104 :
output file -99 :
output file -100 :
output file -98 :
output file -97 :
output file -99 :
output file -100 :
output file -97 :
output file -97 :
output file -95 :
output file -95 :
output file -96 :
output file -94 :
output file -94 :
output file -93 :
output file -95 :
output file -96 :
output file -97 :
output file -94 :
output file -96 :
output file -108 :
output file -105 :
output file -94 :
output file -98 :
output file -102 :
output file -106 :
output file -112 :
output file -110 :
output file -106 :
output file -108 :
output file -107 :
output file -108 :
output file -115 :
output file -109 :
output file -112 :
output file -111 :
output file -117 :
output file -114 :
output file -112 :
output file -113 :
output file -115 :
output file -118 :
output file -120 :
output file -117 :
output file -120 :
output file -120 :
output file -120 :
output file -116 :
output file -121 :
output file -120 :
output file -123 :
output file -128 :
output file -126 :
output file -125 :
output file -128 :
output file -128 :
output file -128 :
output file 125 :
output file 124 :
output file 121 :
output file 127 :
output file 124 :
output file 125 :
output file -127 :
output file -122 :
output file -123 :
output file -125 :
output file -120 :
output file -116 :
output file -116 :
output file -115 :
output file -118 :
output file -113 :
output file -112 :
output file -113 :
output file -112 :
output file -112 :
output file -108 :
output file -108 :
output file -113 :
output file -112 :
output file -110 :
output file -111 :
output file -110 :
output file -117 :
output file -117 :
output file -117 :
output file -118 :
output file 0 :
output file 0 :
output file 0 :
output file -108 :
output file 10 :
output file -63 :
output file 117 :
output file -1 :
output file 127 :
output file 0 :
output file 0 :
output file -111 :
output file -110 :
output file -114 :
output file -112 :
output file -110 :
output file -109 :
output file -111 :
output file -110 :
output file -110 :
output file -107 :
output file -108 :
output file -102 :
output file -105 :
output file -103 :
output file -101 :
output file -101 :
output file -104 :
output file -100 :
output file -105 :
output file -100 :
output file -100 :
output file -101 :
output file -101 :
output file -96 :
output file -101 :
output file -101 :
output file -102 :
output file -103 :
output file -103 :
output file -103 :
output file -104 :
output file -105 :
output file -106 :
output file -103 :
output file -105 :
output file -106 :
output file -99 :
output file -104 :
output file -107 :
output file -108 :
output file -103 :
output file -105 :
output file -111 :
output file -108 :
output file -108 :
output file -110 :
output file -114 :
